<<<<<<< HEAD
AWI0000qox,J020359.52+141132.3
AWI0005wg8,J053020.90+004432.8
AWI0000vag,J145820.26+150229.3
AWI0000t35,J153456.23+335145.2
AWI0000tsh,J155009.26+403823.5
AWI00004c1,J161241.51+054140.8
AWI00000lj,J162754.20+061441.3
AWI0005dhk,J164021.30+075004.8
AWI0005bk4,J172944.28-061340.5
AWI0005dkx,J173832.90+425112.9
AWI0002apf,J182750.65-022407.4
AWI0002b6k,J185211.39+102422.6
AWI0002o7p,J204909.99+543431.2
AWI0002o9g,J210805.95+570209.1
=======
AWI0000qox,J020359.52+141132.3
AWI0005wg8,J053020.90+004432.8
AWI0000vag,J145820.26+150229.3
AWI0000t35,J153456.23+335145.2
AWI0000tsh,J155009.26+403823.5
AWI00004c1,J161241.51+054140.8
AWI00000lj,J162754.20+061441.3
AWI0005dhk,J164021.30+075004.8
AWI0005bk4,J172944.28-061340.5
AWI0005dkx,J173832.90+425112.9
AWI0002apf,J182750.65-022407.4
AWI0002b6k,J185211.39+102422.6
AWI0002o7p,J204909.99+543431.2
AWI0002o9g,J210805.95+570209.1
>>>>>>> a105a4647f3a375867be8a38bf90e2ea822df065
